Order ID,Amount,Profit,Quantity,Category,Sub-Category
B-25601,1275,-1148,7,Furniture,Bookcases
B-25602,66,-12,5,Clothing,Stole
B-25603,8,-2,3,Clothing,Hankerchief
B-25604,80,-56,4,Electronics,Electronic Games
B-25605,168,-111,2,Electronics,Phones
B-25606,424,-272,5,Electronics,Phones
B-25607,2617,1151,4,Electronics,Phones
B-25608,561,212,3,Clothing,Saree
B-25609,119,-5,8,Clothing,Saree
B-25610,1355,-60,5,Clothing,Trousers
B-25611,24,-30,1,Furniture,Chairs
B-25612,193,-166,3,Clothing,Saree
B-25613,180,5,3,Clothing,Trousers
B-25614,116,16,4,Clothing,Stole
B-25615,107,36,6,Clothing,Stole
B-25616,12,1,2,Clothing,Hankerchief
B-25617,38,18,1,Clothing,Kurti
B-25618,65,17,2,Clothing,T-shirt
B-25619,157,5,9,Clothing,Saree
B-25620,75,0,7,Clothing,Saree
B-25621,87,4,2,Clothing,Shirt
B-25622,50,15,4,Clothing,Leggings
B-25623,1364,-1864,5,Furniture,Tables
B-25624,476,0,3,Furniture,Chairs
B-25625,257,23,5,Clothing,Hankerchief
B-25626,856,385,6,Electronics,Printers
B-25627,485,29,4,Electronics,Electronic Games
B-25628,25,-5,4,Clothing,Saree
B-25629,1076,-38,4,Electronics,Printers
B-25630,107,-54,4,Clothing,Stole
B-25631,68,-55,5,Electronics,Accessories
B-25632,781,-594,6,Electronics,Printers
B-25633,43,0,3,Clothing,Saree
B-25634,30,-5,2,Furniture,Furnishings
B-25635,160,-59,2,Clothing,Saree
B-25636,259,-55,2,Furniture,Chairs
B-25637,1603,0,9,Clothing,Saree
B-25638,494,54,4,Furniture,Bookcases
B-25639,98,-12,2,Electronics,Electronic Games
B-25640,68,20,5,Clothing,Hankerchief
B-25641,42,12,5,Clothing,Hankerchief
B-25642,116,-56,5,Clothing,Stole
B-25643,22,-2,3,Clothing,Hankerchief
B-25644,14,-2,3,Clothing,Hankerchief
B-25645,305,-270,5,Electronics,Electronic Games
B-25646,362,127,1,Furniture,Bookcases
B-25647,12,0,2,Clothing,Hankerchief
B-25648,353,90,8,Clothing,Saree
B-25649,193,46,1,Electronics,Printers
B-25650,233,-10,5,Electronics,Electronic Games
B-25651,228,63,3,Electronics,Electronic Games
B-25652,333,-15,3,Electronics,Phones
B-25653,534,0,3,Clothing,Saree
B-25654,53,1,4,Clothing,Stole
B-25655,158,69,3,Clothing,Stole
B-25656,149,-87,4,Clothing,Saree
B-25657,105,20,2,Clothing,Stole
B-25658,26,12,3,Clothing,Hankerchief
B-25659,97,29,2,Clothing,Hankerchief
B-25660,59,30,3,Clothing,Leggings
B-25661,635,-349,5,Clothing,Saree
B-25662,46,-14,1,Electronics,Phones
B-25663,1103,-276,3,Furniture,Chairs
B-25664,55,-39,4,Clothing,Stole
B-25665,45,13,4,Clothing,Skirt
B-25666,24,-9,4,Clothing,Saree
B-25667,35,-8,2,Furniture,Furnishings
B-25668,1560,421,3,Clothing,Trousers
